plant,pop,watering,inoc,days_to_flower,flower_include,soil_moist_3_7,health_inoc_leaf_3_31,SLA_leaf_area,SLA_dry_leaf_weight,sla
93,arb97,dry,none,35,35,22.5,3,6.425,0.0128,501.953125
94,arb97,dry,none,55,55,19.6,3,NA,NA,NA
95,arb97,dry,none,41,41,22.8,8,3.931,0.0051,770.7843137
96,arb97,dry,none,NA,NA,NA,NA,NA,NA,NA
97,arb97,dry,none,NA,NA,NA,NA,NA,NA,NA
98,arb97,dry,none,46,46,16.9,3,3.722,0.0078,477.1794872
99,arb97,dry,none,121,NA,20.7,3,NA,NA,NA
100,arb97,dry,none,46,46,21,2,3.425,0.0082,417.6829268
101,arb97,dry,none,62,62,26.4,3,NA,NA,NA
102,arb97,dry,none,49,49,20.3,7,4.394,0.0111,395.8558559
103,arb97,dry,none,55,55,23.9,2,NA,NA,NA
104,arb97,dry,none,43,43,19.2,2,NA,NA,NA
105,arb97,dry,none,46,46,23.6,2,3.615,0.0099,365.1515152
106,arb97,dry,none,46,46,13.2,2,2.791,0.0064,436.09375
107,arb97,dry,none,NA,NA,NA,NA,NA,NA,NA
108,arb97,dry,none,34,34,26.4,3,NA,NA,NA
109,arb97,dry,none,121,NA,21,3,NA,NA,NA
110,arb97,dry,none,60,60,22.1,NA,10.292,0.0332,310
111,arb97,dry,none,77,77,23.2,4,NA,NA,NA
112,arb97,dry,none,46,46,23.9,NA,1.85,0.0046,402.173913
113,arb97,dry,none,55,55,24.3,4,NA,NA,NA
114,arb97,dry,none,68,68,25.4,NA,2.619,0.0065,402.9230769
115,arb97,dry,none,43,43,21.7,3,NA,NA,NA
116,arb97,dry,none,46,46,21.4,NA,1.921,0.0046,417.6086957
117,arb97,dry,none,41,41,22.8,9,NA,NA,NA
118,arb97,dry,none,46,46,25.7,NA,3.911,0.0115,340.0869565
119,arb97,dry,none,46,46,26.4,9,NA,NA,NA
120,arb97,dry,none,62,62,28.3,NA,2.874,0.0092,312.3913043
121,arb97,dry,none,43,43,21.7,9,NA,NA,NA
122,arb97,dry,none,46,46,20.3,NA,2.737,0.0056,488.75
123,arb97,dry,none,43,43,29.7,9,NA,NA,NA
124,arb97,dry,none,121,NA,24.3,NA,3.154,0.013,242.6153846
125,arb97,dry,none,41,41,23.6,3,NA,NA,NA
126,arb97,dry,none,38,38,22.5,NA,2.611,0.0036,725.2777778
127,arb97,dry,none,55,55,19.6,3,NA,NA,NA
128,arb97,dry,none,46,46,22.5,NA,2.345,0.0049,478.5714286
129,arb97,dry,none,60,60,26.8,3,NA,NA,NA
130,arb97,dry,none,46,46,27.5,NA,2.14,0.0037,578.3783784
131,arb97,dry,none,55,55,27.9,3,NA,NA,NA
132,arb97,dry,none,55,55,26.1,NA,3.69,0.0123,300
133,arb97,dry,none,41,41,20.3,3,NA,NA,NA
134,arb97,dry,none,60,60,23.9,NA,2.771,0.006,461.8333333
135,arb97,dry,none,55,55,22.1,3,NA,NA,NA
136,arb97,dry,none,55,55,24.6,NA,4.017,0.0098,409.8979592
137,arb97,dry,none,68,68,25,3,NA,NA,NA
138,arb97,dry,none,60,60,28.6,NA,3.673,0.0118,311.2711864
139,arb97,dry,none,121,NA,18.1,3,NA,NA,NA
140,arb97,dry,none,55,55,23.2,NA,3.563,0.0083,429.2771084
141,arb97,dry,none,38,38,17,3,NA,NA,NA
142,arb97,dry,none,60,60,18.1,NA,2.084,0.0052,400.7692308
143,arb97,dry,none,NA,NA,NA,NA,NA,NA,NA
144,arb97,dry,none,35,35,22.1,3,NA,NA,NA
145,arb04,wet,none,41,41,34,NA,NA,NA,NA
146,arb04,wet,none,46,46,22.5,NA,NA,NA,NA
147,arb04,wet,none,41,41,23.6,NA,NA,NA,NA
148,arb04,wet,none,46,46,26.8,NA,NA,NA,NA
149,arb04,wet,none,46,46,33,NA,NA,NA,NA
150,arb04,wet,none,41,41,36.2,NA,NA,NA,NA
151,arb04,wet,none,33,33,38.7,NA,NA,NA,NA
152,arb04,wet,none,38,38,30.8,NA,NA,NA,NA
153,arb04,wet,none,62,62,32.2,NA,NA,NA,NA
154,arb04,wet,none,46,46,25,NA,NA,NA,NA
155,arb04,wet,none,41,41,24.2,NA,NA,NA,NA
156,arb04,wet,none,NA,NA,NA,NA,NA,NA,NA
157,arb04,wet,none,68,68,36.9,NA,NA,NA,NA
158,arb04,wet,none,55,55,34.4,NA,NA,NA,NA
159,arb04,wet,none,46,46,29.3,NA,NA,NA,NA
160,arb04,wet,none,55,55,33,NA,NA,NA,NA
161,arb04,wet,none,46,46,25.4,NA,NA,NA,NA
162,arb04,wet,none,46,46,27.9,NA,NA,NA,NA
163,arb04,wet,none,46,46,24.3,4,NA,NA,NA
164,arb04,wet,none,41,41,23.9,2,1.585,0.0032,495.3125
165,arb04,wet,none,68,68,30.1,5,NA,NA,NA
166,arb04,wet,none,49,49,29,4,3.373,0.0068,496.0294118
167,arb04,wet,none,49,49,28.6,3,NA,NA,NA
168,arb04,wet,none,60,60,28.6,3,3.326,0.0113,294.3362832
169,arb04,wet,none,46,46,32.2,4,NA,NA,NA
170,arb04,wet,none,49,49,25.4,2,2.072,0.0052,398.4615385
171,arb04,wet,none,46,46,23.6,2,NA,NA,NA
